library name,text,rodata,data,bss,code,flash,ram
lib\libhal.a,15300,2936,116,705,18236,18352,821
lib\libkernel.a,22060,1133,14,76470,23193,23207,76484
lib\libaudio.a,12256,2405,48,1638,14661,14709,1686
lib\libdriver.a,73038,12050,1197,6239,85088,86285,7436
lib\libosi_lib.a,8092,282,0,74201,8374,8374,74201
..\..\components\newlib\armca5\libc.a,46176,2976,1534,47,49152,50686,1581
..\..\components\ql-kernel\libs\liboql_api_audio.a,13388,2264,80,179,15652,15732,259
..\..\components\ql-kernel\libs\liboql_api_power.a,3554,735,42,41,4289,4331,83
..\..\components\ql-kernel\libs\liboql_gnss.a,1822,514,0,496,2336,2336,496
..\..\components\ql-kernel\libs\libq_modem.a,864,285,0,32,1149,1149,32
..\..\components\ql-kernel\libs\libql_api_adc.a,500,45,2,0,545,547,2
..\..\components\ql-kernel\libs\libql_api_ble.a,7042,1159,0,16,8201,8201,16
..\..\components\ql-kernel\libs\libql_api_ble_gatt.a,16314,2454,180,75,18768,18948,255
..\..\components\ql-kernel\libs\libql_api_bt.a,2890,536,0,0,3426,3426,0
..\..\components\ql-kernel\libs\libql_api_bt_ble.a,2928,1045,0,162,3973,3973,162
..\..\components\ql-kernel\libs\libql_api_bt_hfp.a,3378,678,60,26,4056,4116,86
..\..\components\ql-kernel\libs\libql_api_bt_sdp.a,520,252,4,0,772,776,4
..\..\components\ql-kernel\libs\libql_api_bt_spp.a,832,250,16,14,1082,1098,30
..\..\components\ql-kernel\libs\libql_api_camera.a,2828,549,0,28,3377,3377,28
..\..\components\ql-kernel\libs\libql_api_common.a,1208,114,17,118,1322,1339,135
..\..\components\ql-kernel\libs\libql_api_datacall.a,15840,3126,62,1910,18966,19028,1972
..\..\components\ql-kernel\libs\libql_api_dev.a,2224,376,11,4,2600,2611,15
..\..\components\ql-kernel\libs\libql_api_fota.a,1952,750,2,0,2702,2704,2
..\..\components\ql-kernel\libs\libql_api_fs.a,11460,2223,188,24,13683,13871,212
..\..\components\ql-kernel\libs\libql_api_ftp.a,7408,800,12,0,8208,8220,12
..\..\components\ql-kernel\libs\libql_api_gpio.a,4132,478,0,256,4610,4610,256
..\..\components\ql-kernel\libs\libql_api_http.a,2816,188,0,4,3004,3004,4
..\..\components\ql-kernel\libs\libql_api_i2c.a,1472,102,36,0,1574,1610,36
..\..\components\ql-kernel\libs\libql_api_keypad.a,436,100,36,0,536,572,36
..\..\components\ql-kernel\libs\libql_api_lcd.a,4194,298,10,14,4492,4502,24
..\..\components\ql-kernel\libs\libql_api_mqtt.a,3608,283,0,24,3891,3891,24
..\..\components\ql-kernel\libs\libql_api_nw.a,21756,11316,1144,1676,33072,34216,2820
..\..\components\ql-kernel\libs\libql_api_osi.a,7228,997,12,56,8225,8237,68
..\..\components\ql-kernel\libs\libql_api_pwm.a,1416,535,96,5,1951,2047,101
..\..\components\ql-kernel\libs\libql_api_rtc.a,1578,307,76,28,1885,1961,104
..\..\components\ql-kernel\libs\libql_api_sdmmc.a,1646,191,0,8,1837,1837,8
..\..\components\ql-kernel\libs\libql_api_sim.a,10562,1737,96,102,12299,12395,198
..\..\components\ql-kernel\libs\libql_api_sms.a,9748,1132,8,24,10880,10888,32
..\..\components\ql-kernel\libs\libql_api_spi.a,3860,533,0,96,4393,4393,96
..\..\components\ql-kernel\libs\libql_api_spi6_ext_nor_flash.a,108,32,0,0,140,140,0
..\..\components\ql-kernel\libs\libql_api_spi_flash.a,292,76,0,20,368,368,20
..\..\components\ql-kernel\libs\libql_api_spi_nand_flash.a,1820,185,32,0,2005,2037,32
..\..\components\ql-kernel\libs\libql_api_spi_nor_flash.a,2440,286,8,13,2726,2734,21
..\..\components\ql-kernel\libs\libql_api_uart.a,5034,1385,52,192,6419,6471,244
..\..\components\ql-kernel\libs\libql_api_usb.a,844,225,0,32,1069,1069,32
..\..\components\ql-kernel\libs\libql_api_virt_at.a,1272,238,0,44,1510,1510,44
..\..\components\ql-kernel\libs\libql_api_voice_call.a,4874,281,80,0,5155,5235,80
..\..\components\ql-kernel\libs\libql_api_wifiscan.a,2028,467,28,8,2495,2523,36
..\..\components\ql-kernel\libs\libql_apptcpip.a,1478,0,4,5040,1478,1482,5044
..\..\components\ql-kernel\libs\libql_at.a,50954,11895,904,2160,62849,63753,3064
..\..\components\ql-kernel\libs\libql_at_table.a,10952,11755,0,3340,22707,22707,3340
..\..\components\ql-kernel\libs\libql_aud_resample.a,1220,9216,0,0,10436,10436,0
..\..\components\ql-kernel\libs\libql_bsp.a,7196,1454,41,645,8650,8691,686
..\..\components\ql-kernel\libs\libql_curl.a,99296,26270,32,217,125566,125598,249
..\..\components\ql-kernel\libs\libql_ext_codec.a,70,0,0,0,70,70,0
..\..\components\ql-kernel\libs\libql_fatfs_ex.a,2904,607,0,328,3511,3511,328
..\..\components\ql-kernel\libs\libql_file.a,5828,654,16,0,6482,6498,16
..\..\components\ql-kernel\libs\libql_ftp.a,13660,1911,0,0,15571,15571,0
..\..\components\ql-kernel\libs\libql_gnss_aux.a,14482,6419,86,484,20901,20987,570
..\..\components\ql-kernel\libs\libql_http.a,16536,2435,90,13,18971,19061,103
..\..\components\ql-kernel\libs\libql_lbs.a,6108,653,0,16,6761,6761,16
..\..\components\ql-kernel\libs\libql_mqtt.a,14500,1446,0,16,15946,15946,16
..\..\components\ql-kernel\libs\libql_net.a,12414,1920,0,126,14334,14334,126
..\..\components\ql-kernel\libs\libql_ntp.a,4236,710,0,16,4946,4946,16
..\..\components\ql-kernel\libs\libql_ping.a,3484,575,0,12,4059,4059,12
..\..\components\ql-kernel\libs\libql_power.a,3294,900,100,70,4194,4294,170
..\..\components\ql-kernel\libs\libql_tlv.a,390,0,0,0,390,390,0
..\..\components\ql-kernel\libs\libql_urc.a,2154,0,0,2,2154,2154,2
..\..\components\ql-kernel\libs\libql_utils.a,3566,277,108,0,3843,3951,108
..\..\components\ql-kernel\libs\libquectel.a,456,217,4,4,673,677,8
..\..\prebuilts\win32\gcc-arm-none-eabi\lib\gcc\arm-none-eabi\7.2.1\thumb\v7-ar\fpv3\hard\libgcc.a,2860,0,0,0,2860,2860,0
lib\libapploader.a,764,7833,4,16,8597,8601,20
libappstart.a,2086,530,0,27,2616,2616,27
lib\libatr.a,8470,11422,0,18904,19892,19892,18904
lib\libats.a,92532,46415,91,10577,138947,139038,10668
lib\libaudio_core.a,136240,94589,0,0,230829,230829,0
lib\libbdev.a,698,0,0,0,698,698,0
lib\libbdev_core.a,2886,20,0,0,2906,2906,0
lib\libblueu_core.a,195786,48009,1813,3827,243795,245608,5640
lib\libboot_ex_ql_pin.a,0,1,152,1,1,153,153
lib\libboot_ex_spi6nor.a,1250,308,138,6,1558,1696,144
lib\libbt_app.a,244812,3711,46,8966,248523,248569,9012
lib\libbt_nv.a,64,0,0,0,64,64,0
lib\libcalclib.a,2340,79,0,0,2419,2419,0
lib\libcalclib_crc.a,296,1280,0,0,1576,1576,0
lib\libcfw.a,1458,8602,0,4,10060,10060,4
lib\libcfw_core.a,24258,490,0,18,24748,24748,18
lib\libdiag.a,4676,889,0,584,5565,5565,584
lib\libdriver_camera.a,8044,2634,377,94,10678,11055,471
lib\libdriver_charge_adc.a,5628,1649,78,264,7277,7355,342
lib\libdriver_core.a,7920,394,8,4575,8314,8322,4583
lib\libdriver_lcd.a,4336,1495,86,3,5831,5917,89
lib\libdrv_host.a,1450,0,0,0,1450,1450,0
lib\libfatfs.a,4310,1017,116,24,5327,5443,140
lib\libfatfs_core.a,11474,410,0,18,11884,11884,18
lib\libfs.a,4908,389,192,136,5297,5489,328
lib\libfs_partinfo.a,368,0,0,0,368,368,0
lib\libfsmount.a,1272,38,1,8,1310,1311,9
lib\libfupdate_core.a,2584,48,12,0,2632,2644,12
lib\libfupdate_security_app.a,104,0,0,0,104,104,0
lib\libhal_prop.a,1014,2393,468,376,3407,3875,844
lib\liblcdpanel.a,2802,226,16,0,3028,3044,16
lib\liblwip.a,120754,21399,30,65163,142153,142183,65193
lib\libmal.a,644,57,0,4,701,701,4
lib\libmbedtls.a,158894,54085,87,9386,212979,213066,9473
lib\libml.a,1674,16452,168,4,18126,18294,172
lib\libnanopb.a,5168,554,0,0,5722,5722,0
lib\libnet.a,17626,3609,90,11741,21235,21325,11831
lib\libnvm.a,2710,1485,0,7,4195,4195,7
lib\liboql_core_drv.a,264,1334,388,0,1598,1986,388
lib\liboql_core_virt_func.a,434,0,0,10,434,434,10
lib\libosi_core.a,6572,7,0,125,6579,6579,125
lib\libql_open_at.a,288,218,0,0,506,506,0
lib\libql_spi4_nor_prop.a,24,0,200,0,24,224,200
lib\librpc_core.a,2796,23366,0,4,26162,26162,4
lib\libservice.a,30380,3477,12,8836,33857,33869,8848
lib\libsffs_core.a,23804,228,8,0,24032,24040,8
